kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:00.219908Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01KUSEsh2737yBEcT1CPtR9e" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.110665Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m7755a5e3-205c-5715-9505-773a1af4b6b3
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.113802Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01dopmdGsr6BjMZ3gFVBqcbz" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"7755a5e3-205c-5715-9505-773a1af4b6b3" [3mupstream_body_bytes[0m[2m=[0m51841 [3mpre_endpoint_body_bytes[0m[2m=[0m51760 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.119472Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_017hDZhJUYjPNP1r9hueQcMC" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"0cd6fae4-8778-4ea2-90e9-fc7488878c56" [3mupstream_body_bytes[0m[2m=[0m22996 [3mpre_endpoint_body_bytes[0m[2m=[0m22915 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.285111Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_016eCuC6Vhp1dSEeiiJ4swyn" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"470ee83f-81c9-4314-85db-9fd6af6ad747" [3mupstream_body_bytes[0m[2m=[0m65163 [3mpre_endpoint_body_bytes[0m[2m=[0m65082 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.316625Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.323434Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01uDNZckgp5PFcb9Up6h4bwn" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m139274 [3mpre_endpoint_body_bytes[0m[2m=[0m139193 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.338168Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.338200Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_018hT9iEY6CKRcYrozCquJRX" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"18a81a95-5bec-448b-b869-e4438ad62a24" [3mupstream_body_bytes[0m[2m=[0m40149 [3mpre_endpoint_body_bytes[0m[2m=[0m40068 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.394094Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01ADhgswTN8X2CXavHxztunF" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"26dd233d-bf42-46a9-9f67-46cedeb3cdbd" [3mupstream_body_bytes[0m[2m=[0m19340 [3mpre_endpoint_body_bytes[0m[2m=[0m19259 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.396508Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01wPaEw8Dg8iUGDZPyRQi5PW" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.462615Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 37 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.465604Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/cc/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0msess_6be687c4-5648-4c11-8e62-86e4b1c
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.485395Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01vtXUC15DxBVm7QoDcjSs2T" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"sess_6be687c4-5648-4c11-8e62-86e4b1c" [3mupstream_body_bytes[0m[2m=[0m678546 [3mpre_endpoint_body_bytes[0m[2m=[0m678465 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.524658Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01BRLVxxFxDLYkYhtoTMFv7s" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7be8017c-cb10-4095-a6f1-8511d750c3b0" [3mupstream_body_bytes[0m[2m=[0m47444 [3mpre_endpoint_body_bytes[0m[2m=[0m47363 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.593483Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018TYW5L5yY8cX5adJvLuiBV" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.768864Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01fnvv2toMkTJwWJkH742xJW" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.972776Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01rSbRQu8XmucAehxLCyxdon" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.976312Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m3dbfd121-0d17-5406-bcc7-683610a40834
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.976341Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_012T2g8fJ2wxAtYd2fL3PnVZ" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"9ec90ea8-2791-42b0-b713-1b6bbf75a23d" [3mupstream_body_bytes[0m[2m=[0m19607 [3mpre_endpoint_body_bytes[0m[2m=[0m19526 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.977762Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01vvZUKw4wXYMxYX3g9k3gvj" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"3dbfd121-0d17-5406-bcc7-683610a40834" [3mupstream_body_bytes[0m[2m=[0m22231 [3mpre_endpoint_body_bytes[0m[2m=[0m22150 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.996109Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m1f94f39c-0345-541a-a13c-51844f2a8685
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:33.998572Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01j5WMZtbjiUJxgTVucMwzp4" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"1f94f39c-0345-541a-a13c-51844f2a8685" [3mupstream_body_bytes[0m[2m=[0m13927 [3mpre_endpoint_body_bytes[0m[2m=[0m13846 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.008041Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01tFge9SKcdTU8thEqNtfEik" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"274095f4-8d7f-402b-8a4a-9e2a1d76324d" [3mupstream_body_bytes[0m[2m=[0m44467 [3mpre_endpoint_body_bytes[0m[2m=[0m44386 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.027983Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mb9e87007-cac1-5a09-bb23-ff881c92d06d
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.030118Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_015afJLQDwCoDPKbSHfd728p" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"b9e87007-cac1-5a09-bb23-ff881c92d06d" [3mupstream_body_bytes[0m[2m=[0m30841 [3mpre_endpoint_body_bytes[0m[2m=[0m30760 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.236966Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01MJM9MowBTkrpe32ZKTMV2Y" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.333284Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_017hDZhJUYjPNP1r9hueQcMC" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.594010Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01ADhgswTN8X2CXavHxztunF" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.606322Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01dopmdGsr6BjMZ3gFVBqcbz" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.746062Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01k99HbEwxkXwGKFZ32Y9Tys" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.787076Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 25 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.854752Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01f5V6Rx5hZhWV74bBzy7kwi" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"74c6b9be-6723-4c37-b872-71f1395fcd19" [3mupstream_body_bytes[0m[2m=[0m1815456 [3mpre_endpoint_body_bytes[0m[2m=[0m1815375 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.902307Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01BRLVxxFxDLYkYhtoTMFv7s" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.928769Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_0119cBRHj9nPCZz8X5LRC2oa" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:34.939110Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01j5WMZtbjiUJxgTVucMwzp4" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.059005Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_012T2g8fJ2wxAtYd2fL3PnVZ" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.148449Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01uDNZckgp5PFcb9Up6h4bwn" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.214582Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01mKqnyJ9Hk42Qn6hTgY9Z9H" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.391588Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_015afJLQDwCoDPKbSHfd728p" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.508072Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01tFge9SKcdTU8thEqNtfEik" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.510525Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01vvZUKw4wXYMxYX3g9k3gvj" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.545160Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018hT9iEY6CKRcYrozCquJRX" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.582272Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_016aPoQL6UmdM5jkSzrRVvcY [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("e14498b3599c1124") [3mcredential_id[0m[2m=[0mSome(794) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m114942 [3mfirst_token_latency_ms[0m[2m=[0mSome(24924) [3mupstream_header_ms[0m[2m=[0mSome(2695) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(2696) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(24924) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(24924) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(22228) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(361) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mtrue [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.772521Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_016eCuC6Vhp1dSEeiiJ4swyn" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:35.922546Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01N68jjnrwJD2VbYTUBMLcPm" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:36.044478Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01HdzrX2B55KHg79SFk3F8Po" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:36.281026Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01KvkGGyykuARd1A9SXUudif" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"0f31499d-1c5f-4971-b1e6-b2e3e39305bd" [3mupstream_body_bytes[0m[2m=[0m44831 [3mpre_endpoint_body_bytes[0m[2m=[0m44750 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:41:36.432503Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 25 个超长名称已缩短
