kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:29.834524Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018Lbgd9EF7MWgxzoXuYWGse" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:58.905538Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01NRSCSfEULpQoJGpZrDTyBJ" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"7500585e-d3eb-4146-9f90-d3b76c98d18b" [3mupstream_body_bytes[0m[2m=[0m3530 [3mpre_endpoint_body_bytes[0m[2m=[0m3449 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:58.992210Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m2031c210-8b6f-43f9-a6bf-a437b630abb3
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:58.995941Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01MiA1NPavyCL53zb8CBQWvo" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"2031c210-8b6f-43f9-a6bf-a437b630abb3" [3mupstream_body_bytes[0m[2m=[0m5387 [3mpre_endpoint_body_bytes[0m[2m=[0m5306 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:59.453571Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m33774eaf-c09b-5de2-a1fa-e27ac2ec99d9
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:59.456540Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01C71BH8HqPivCQXq3vtXEp1" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"33774eaf-c09b-5de2-a1fa-e27ac2ec99d9" [3mupstream_body_bytes[0m[2m=[0m3407 [3mpre_endpoint_body_bytes[0m[2m=[0m3326 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:59.599938Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01NRSCSfEULpQoJGpZrDTyBJ" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:59.668336Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01MiA1NPavyCL53zb8CBQWvo" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.295138Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 30 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.388294Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01mZnFYAPZGNxvc6kwYM8kgS" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.389815Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01xXZKsK3jfJNkkBkDf7NKMo" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.392668Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01C71BH8HqPivCQXq3vtXEp1" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.414143Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.425835Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01QhdzSgpJPJgAGMe4dgY3Uw" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.436720Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01MBiDZ7816ZneFhzBaukXTm" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"8fa38989-9fb6-476e-bc74-da94fae11ece" [3mupstream_body_bytes[0m[2m=[0m303409 [3mpre_endpoint_body_bytes[0m[2m=[0m303328 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.508836Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0maa8ffff2-2942-58a3-b11a-62f6dc2aafc4
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.515283Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_014FsSCQWBUztBCdzMo7VbDP" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"aa8ffff2-2942-58a3-b11a-62f6dc2aafc4" [3mupstream_body_bytes[0m[2m=[0m84985 [3mpre_endpoint_body_bytes[0m[2m=[0m84904 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.635128Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m4a7981e6-0ef8-538d-b68b-11e25ae46a79
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.638839Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01eQLjEzzokpZ31FkNPLGYmy" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"4a7981e6-0ef8-538d-b68b-11e25ae46a79" [3mupstream_body_bytes[0m[2m=[0m10639 [3mpre_endpoint_body_bytes[0m[2m=[0m10558 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.769477Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 66 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:00.879547Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01eiST7nUmz5AV18HYeK7XyA" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"f87c5025-b714-41c4-abc5-2584a8c9c6b5" [3mupstream_body_bytes[0m[2m=[0m3528 [3mpre_endpoint_body_bytes[0m[2m=[0m3447 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:01.081799Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Exx1T4PMHsG5y6oyHutgQR" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7b5080fb-ac9c-4bfd-ba3f-e3df7be76f0f" [3mupstream_body_bytes[0m[2m=[0m2013579 [3mpre_endpoint_body_bytes[0m[2m=[0m2013498 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:01.120174Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01QaHtqPLHtiPLA21iEyHTEz [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("2b694f899085133a") [3mcredential_id[0m[2m=[0mSome(796) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m169902 [3mfirst_token_latency_ms[0m[2m=[0mSome(65227) [3mupstream_header_ms[0m[2m=[0mSome(1661) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1661) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(65227) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(65227) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(63566) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(593) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mtrue [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:01.145457Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01uwJmWkDiqheJcWwAYj5Hij" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"9acacf4f-2bad-4229-b207-ce0023871424" [3mupstream_body_bytes[0m[2m=[0m51131 [3mpre_endpoint_body_bytes[0m[2m=[0m51050 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:01.306781Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/v1/messages" [3mrequested_model[0m[2m=[0mclaude-3-5-haiku-20241022 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-3-5-haiku-20241022 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m3eaf33af-bae9-4d25-a8fd-f1c04f08d793
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:01.310161Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01DVXAwYv3XAHLDRRVdvvMdv" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-3-5-haiku-20241022" [3mconversation_id[0m[2m=[0m"3eaf33af-bae9-4d25-a8fd-f1c04f08d793" [3mupstream_body_bytes[0m[2m=[0m3410 [3mpre_endpoint_body_bytes[0m[2m=[0m3329 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:01.387051Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01LkpTceUzNj1M95dbrLVuqu" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.449022Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 37 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.459060Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/cc/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0msess_6be687c4-5648-4c11-8e62-86e4b1c
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.522720Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01uwJmWkDiqheJcWwAYj5Hij" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.529747Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0m998d1603-1516-497a-a4fb-d59bf7edcb6b
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.531796Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m5bffb52d-ee63-547f-a690-8f36dc1210d5
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.547281Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01eQLjEzzokpZ31FkNPLGYmy" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.548554Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01MBiDZ7816ZneFhzBaukXTm" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.562098Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01eiST7nUmz5AV18HYeK7XyA" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.564062Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01DVXAwYv3XAHLDRRVdvvMdv" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.569630Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_014FsSCQWBUztBCdzMo7VbDP" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.575150Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01XXnEwPVfYRT9GPFEhPCzdX" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"998d1603-1516-497a-a4fb-d59bf7edcb6b" [3mupstream_body_bytes[0m[2m=[0m5387 [3mpre_endpoint_body_bytes[0m[2m=[0m5306 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.575151Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01D4K6sYApJTZct8pc1682Rb" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"1ab2cbb3-b08f-4d72-879a-739bb9925e3d" [3mupstream_body_bytes[0m[2m=[0m43288 [3mpre_endpoint_body_bytes[0m[2m=[0m43207 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.575877Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01VVwFZieGvK3FXeVDTHSjHL" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"2da729a0-6bc9-4760-af21-e07507c1b8e6" [3mupstream_body_bytes[0m[2m=[0m28757 [3mpre_endpoint_body_bytes[0m[2m=[0m28676 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.575951Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01c3oMQnVwfxVwKuVPX1JvFc" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"5bffb52d-ee63-547f-a690-8f36dc1210d5" [3mupstream_body_bytes[0m[2m=[0m140610 [3mpre_endpoint_body_bytes[0m[2m=[0m140529 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.575984Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01U1nLTVS4JiUUWC95CbyMsN" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"a4d3183c-6517-49db-8c98-c105986add05" [3mupstream_body_bytes[0m[2m=[0m48630 [3mpre_endpoint_body_bytes[0m[2m=[0m48549 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.576300Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01c8K6T9RhL3pzNo73BnTLEZ" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"ae01de09-6696-4321-8de3-18fa79416149" [3mupstream_body_bytes[0m[2m=[0m17331 [3mpre_endpoint_body_bytes[0m[2m=[0m17250 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:02.589997Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01xCLfNEMVNvV8zLzwrZfBKk" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"sess_6be687c4-5648-4c11-8e62-86e4b1c" [3mupstream_body_bytes[0m[2m=[0m743846 [3mpre_endpoint_body_bytes[0m[2m=[0m743765 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:03.165710Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01XXnEwPVfYRT9GPFEhPCzdX" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:03.647913Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01c8K6T9RhL3pzNo73BnTLEZ" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
